********  reset timer ************
Angle is 14  at 10:33:58
************ Timed out  10:33:58************
*************** wav *******************
Angle is -16  at 10:34:15
************ Timer started now = 10:34:15************
Angle is -15  at 10:34:16
Angle is -15  at 10:34:16
Angle is -14  at 10:34:16
Angle is -14  at 10:34:16
Angle is -14  at 10:34:16
Angle is -15  at 10:34:16
Angle is -14  at 10:34:16
Angle is -14  at 10:34:16
Angle is -13  at 10:34:16
Angle is -14  at 10:34:16
Angle is -15  at 10:34:16
Angle is -15  at 10:34:16
********  reset timer ************
Angle is 16  at 10:34:55
************ Timer started now = 10:34:55************
********  reset timer ************
Angle is -12  at 10:34:56
************ Timer started now = 10:34:56************
Angle is -14  at 10:34:57
********  reset timer ************
Angle is 12  at 10:35:28
************ Timer started now = 10:35:28************
Angle is 12  at 10:35:28
Angle is 12  at 10:35:28
Angle is 13  at 10:35:28
Angle is 15  at 10:35:28
Angle is 15  at 10:35:28
Angle is 15  at 10:35:28
Angle is 16  at 10:35:29
Angle is 17  at 10:35:29
Angle is 17  at 10:35:29
Angle is 18  at 10:35:29
Angle is 16  at 10:35:29
Angle is 12  at 10:35:29
********  reset timer ************
Angle is -12  at 10:35:34
************ Timer started now = 10:35:34************
Angle is -12  at 10:35:34
Angle is -12  at 10:35:34
Angle is -12  at 10:35:34
Angle is -12  at 10:35:34
Angle is -12  at 10:35:35
Angle is -12  at 10:35:35
Angle is -12  at 10:35:35
Angle is -12  at 10:35:35
********  reset timer ************
Angle is -12  at 10:35:37
************ Timer started now = 10:35:37************
Angle is -13  at 10:35:38
Angle is -13  at 10:35:38
Angle is -14  at 10:35:38
Angle is -16  at 10:35:38
Angle is -13  at 10:35:38
********  reset timer ************
Angle is -12  at 10:35:41
************ Timer started now = 10:35:41************
********  reset timer ************
Angle is -12  at 10:35:43
************ Timer started now = 10:35:43************
********  reset timer ************
Angle is -15  at 10:35:52
************ Timer started now = 10:35:52************
Angle is -16  at 10:35:52
Angle is -17  at 10:35:52
Angle is -15  at 10:35:53
Angle is -15  at 10:35:53
Angle is -16  at 10:35:53
Angle is -14  at 10:35:53
Angle is -14  at 10:35:53
Angle is -17  at 10:35:53
Angle is -14  at 10:35:53
Angle is -13  at 10:35:53
Angle is -13  at 10:35:53
Angle is -12  at 10:35:53
Angle is -12  at 10:35:53
Angle is -12  at 10:35:53
Angle is -12  at 10:35:53
Angle is -12  at 10:35:54
Angle is -12  at 10:35:54
********  reset timer ************
Angle is -12  at 10:35:54
************ Timer started now = 10:35:54************
********  reset timer ************
Angle is -12  at 10:35:54
************ Timer started now = 10:35:54************
********  reset timer ************
Angle is -13  at 10:35:54
************ Timer started now = 10:35:54************
********  reset timer ************
Angle is -12  at 10:35:54
************ Timer started now = 10:35:54************
Angle is -12  at 10:35:54
Angle is -12  at 10:35:55
Angle is -12  at 10:35:55
Angle is -12  at 10:35:55
Angle is -13  at 10:35:55
Angle is -12  at 10:35:55
Angle is -12  at 10:35:55
Angle is -12  at 10:35:55
********  reset timer ************
Angle is -12  at 10:35:55
************ Timer started now = 10:35:55************
********  reset timer ************
Angle is -13  at 10:36:00
************ Timer started now = 10:36:00************
Angle is -15  at 10:36:00
Angle is -13  at 10:36:00
Angle is -12  at 10:36:00
Angle is -13  at 10:36:01
Angle is -12  at 10:36:01
Angle is -13  at 10:36:01
Angle is -12  at 10:36:01
********  reset timer ************
Angle is -26  at 10:36:04
************ Timer started now = 10:36:04************
Angle is -24  at 10:36:04
********  reset timer ************
Angle is -24  at 10:36:07
************ Timer started now = 10:36:07************
********  reset timer ************
Angle is -12  at 10:36:26
************ Timer started now = 10:36:26************
Angle is -12  at 10:36:27
********  reset timer ************
Angle is -12  at 10:36:31
************ Timer started now = 10:36:31************
********  reset timer ************
Angle is -12  at 10:36:36
************ Timer started now = 10:36:36************
Angle is -12  at 10:36:37
Angle is -15  at 10:36:37
Angle is -15  at 10:36:37
Angle is -12  at 10:36:39
Angle is -12  at 10:36:39
Angle is -12  at 10:36:39
Angle is -12  at 10:36:39
Angle is -12  at 10:36:39
Angle is -12  at 10:36:39
********  reset timer ************
Angle is -12  at 10:36:40
************ Timer started now = 10:36:40************
********  reset timer ************
Angle is -12  at 10:36:40
************ Timer started now = 10:36:40************
********  reset timer ************
Angle is -12  at 10:36:40
************ Timer started now = 10:36:40************
********  reset timer ************
Angle is 13  at 10:36:53
************ Timer started now = 10:36:53************
Angle is 18  at 10:36:53
Angle is 21  at 10:36:53
Angle is 22  at 10:36:54
Angle is 23  at 10:36:54
Angle is 29  at 10:36:54
Angle is 27  at 10:36:54
Angle is 27  at 10:36:55
Angle is 19  at 10:36:56
Angle is 20  at 10:36:56
Angle is 20  at 10:36:56
Angle is 20  at 10:36:56
Angle is 19  at 10:36:56
Angle is 19  at 10:36:56
Angle is 15  at 10:36:56
Angle is 13  at 10:36:56
********  reset timer ************
Angle is -13  at 10:36:59
************ Timer started now = 10:36:59************
Angle is -12  at 10:37:00
Angle is -12  at 10:37:00
********  reset timer ************
Angle is 22  at 10:38:31
************ Timer started now = 10:38:31************
Angle is 23  at 10:38:31
Angle is 23  at 10:38:31
Angle is 23  at 10:38:31
Angle is 23  at 10:38:31
Angle is 23  at 10:38:31
Angle is 23  at 10:38:31
Angle is 19  at 10:38:31
Angle is 19  at 10:38:32
Angle is 15  at 10:38:32
********  reset timer ************
Angle is 12  at 10:38:53
************ Timer started now = 10:38:53************
Angle is 12  at 10:38:53
Angle is 12  at 10:38:53
********  reset timer ************
Angle is 12  at 10:38:53
************ Timer started now = 10:38:53************
Angle is 12  at 10:38:53
********  reset timer ************
Angle is 12  at 10:38:53
************ Timer started now = 10:38:53************
Angle is 12  at 10:38:53
Angle is 13  at 10:38:53
Angle is 13  at 10:38:53
Angle is 12  at 10:38:54
Angle is 14  at 10:38:54
Angle is 13  at 10:38:54
Angle is 18  at 10:38:54
Angle is 17  at 10:38:54
Angle is 13  at 10:38:54
Angle is 18  at 10:38:54
Angle is 19  at 10:38:54
Angle is 19  at 10:38:54
Angle is 17  at 10:38:54
Angle is 17  at 10:38:54
Angle is 18  at 10:38:55
Angle is 19  at 10:38:55
Angle is 17  at 10:38:55
Angle is 18  at 10:38:55
Angle is 18  at 10:38:55
Angle is 18  at 10:38:55
Angle is 18  at 10:38:55
Angle is 17  at 10:38:55
Angle is 16  at 10:38:55
Angle is 18  at 10:38:55
Angle is 19  at 10:38:55
Angle is 18  at 10:38:55
Angle is 19  at 10:38:56
Angle is 18  at 10:38:56
Angle is 18  at 10:38:56
Angle is 19  at 10:38:56
Angle is 17  at 10:38:56
Angle is 17  at 10:38:56
Angle is 18  at 10:38:56
Angle is 18  at 10:38:56
Angle is 18  at 10:38:56
Angle is 16  at 10:38:56
Angle is 15  at 10:38:56
Angle is 14  at 10:38:56
********  reset timer ************
Angle is 12  at 10:38:56
************ Timer started now = 10:38:56************
Angle is 16  at 10:38:57
Angle is 13  at 10:38:57
********  reset timer ************
Angle is 12  at 10:39:00
************ Timer started now = 10:39:00************
Angle is 13  at 10:39:00
Angle is 13  at 10:39:00
Angle is 13  at 10:39:00
Angle is 14  at 10:39:00
Angle is 15  at 10:39:00
Angle is 16  at 10:39:01
Angle is 14  at 10:39:01
Angle is 13  at 10:39:01
Angle is 14  at 10:39:01
Angle is 14  at 10:39:01
Angle is 14  at 10:39:01
Angle is 17  at 10:39:01
Angle is 16  at 10:39:01
Angle is 17  at 10:39:01
Angle is 18  at 10:39:01
Angle is 18  at 10:39:01
Angle is 20  at 10:39:01
Angle is 21  at 10:39:01
Angle is 21  at 10:39:01
Angle is 20  at 10:39:01
Angle is 20  at 10:39:02
Angle is 20  at 10:39:02
Angle is 20  at 10:39:02
Angle is 21  at 10:39:02
Angle is 21  at 10:39:04
Angle is 16  at 10:39:04
Angle is 13  at 10:39:04
Angle is 14  at 10:39:04
Angle is 12  at 10:39:04
********  reset timer ************
Angle is 16  at 10:39:06
************ Timer started now = 10:39:06************
Angle is 14  at 10:39:07
Angle is 14  at 10:39:07
********  reset timer ************
Angle is -13  at 10:40:13
************ Timer started now = 10:40:13************
********  reset timer ************
Angle is 14  at 10:43:45
************ Timer started now = 10:43:45************
Angle is 17  at 10:43:45
Angle is 17  at 10:43:45
Angle is 15  at 10:43:45
Angle is 12  at 10:43:45
********  reset timer ************
Angle is -12  at 10:44:01
************ Timer started now = 10:44:01************
********  reset timer ************
Angle is -12  at 10:44:03
************ Timer started now = 10:44:03************
********  reset timer ************
Angle is -13  at 10:44:22
************ Timer started now = 10:44:22************
********  reset timer ************
Angle is -12  at 10:46:51
************ Timer started now = 10:46:51************
********  reset timer ************
Angle is -16  at 10:47:32
************ Timer started now = 10:47:32************
Angle is -16  at 10:47:33
Angle is -16  at 10:47:33
Angle is -15  at 10:47:33
Angle is -15  at 10:47:33
Angle is -15  at 10:47:33
Angle is -14  at 10:47:33
Angle is -13  at 10:47:33
Angle is -13  at 10:47:33
Angle is -13  at 10:47:33
Angle is -13  at 10:47:33
Angle is -13  at 10:47:33
Angle is -12  at 10:47:33
Angle is -13  at 10:47:33
Angle is -13  at 10:47:33
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -13  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:34
Angle is -12  at 10:47:35
Angle is -12  at 10:47:35
Angle is -12  at 10:47:35
Angle is -12  at 10:47:35
Angle is -12  at 10:47:35
********  reset timer ************
Angle is -12  at 10:47:35
************ Timer started now = 10:47:35************
Angle is -12  at 10:47:35
********  reset timer ************
Angle is -12  at 10:47:35
************ Timer started now = 10:47:35************
Angle is -12  at 10:47:35
********  reset timer ************
Angle is -12  at 10:47:36
************ Timer started now = 10:47:36************
Angle is -12  at 10:47:36
Angle is -12  at 10:47:36
Angle is -12  at 10:47:36
Angle is -12  at 10:47:36
Angle is -12  at 10:47:36
Angle is -12  at 10:47:36
********  reset timer ************
Angle is -12  at 10:47:36
************ Timer started now = 10:47:36************
********  reset timer ************
Angle is -12  at 10:47:36
************ Timer started now = 10:47:36************
********  reset timer ************
Angle is -12  at 10:47:37
************ Timer started now = 10:47:37************
********  reset timer ************
Angle is 13  at 10:48:03
************ Timer started now = 10:48:03************
Angle is 13  at 10:48:03
Angle is 14  at 10:48:04
Angle is 14  at 10:48:04
Angle is 15  at 10:48:04
Angle is 14  at 10:48:04
Angle is 14  at 10:48:04
Angle is 13  at 10:48:04
********  reset timer ************
Angle is -15  at 10:48:13
************ Timer started now = 10:48:13************
Angle is -13  at 10:48:14
Angle is -13  at 10:48:14
********  reset timer ************
Angle is -16  at 10:48:49
************ Timer started now = 10:48:49************
Angle is -16  at 10:48:49
Angle is -17  at 10:48:49
Angle is -16  at 10:48:51
Angle is -15  at 10:48:51
Angle is -13  at 10:48:51
********  reset timer ************
Angle is 12  at 10:49:14
************ Timer started now = 10:49:14************
********  reset timer ************
Angle is 12  at 10:49:16
************ Timer started now = 10:49:16************
Angle is 12  at 10:49:17
Angle is 12  at 10:49:17
Angle is 12  at 10:49:17
********  reset timer ************
Angle is 12  at 10:49:17
************ Timer started now = 10:49:17************
********  reset timer ************
Angle is 12  at 10:49:17
************ Timer started now = 10:49:17************
Angle is 13  at 10:49:17
Angle is 13  at 10:49:17
Angle is 13  at 10:49:17
Angle is 12  at 10:49:17
Angle is 13  at 10:49:17
Angle is 13  at 10:49:17
Angle is 14  at 10:49:17
Angle is 13  at 10:49:18
Angle is 12  at 10:49:18
Angle is 12  at 10:49:18
Angle is 13  at 10:49:18
Angle is 13  at 10:49:18
Angle is 12  at 10:49:18
Angle is 12  at 10:49:18
Angle is 12  at 10:49:18
Angle is 12  at 10:49:18
Angle is 15  at 10:49:18
********  reset timer ************
Angle is 12  at 10:49:47
************ Timer started now = 10:49:47************
Angle is 13  at 10:49:48
Angle is 12  at 10:49:48
Angle is 12  at 10:49:48
Angle is 12  at 10:49:48
Angle is 13  at 10:49:48
Angle is 12  at 10:49:48
Angle is 14  at 10:49:48
Angle is 17  at 10:49:48
Angle is 17  at 10:49:48
Angle is 18  at 10:49:48
Angle is 17  at 10:49:48
Angle is 17  at 10:49:48
Angle is 17  at 10:49:48
Angle is 16  at 10:49:48
Angle is 16  at 10:49:48
Angle is 17  at 10:49:49
Angle is 16  at 10:49:49
Angle is 16  at 10:49:49
Angle is 16  at 10:49:49
Angle is 13  at 10:49:49
********  reset timer ************
Angle is 12  at 10:49:54
************ Timer started now = 10:49:54************
********  reset timer ************
Angle is 26  at 10:50:24
************ Timer started now = 10:50:24************
Angle is 27  at 10:50:24
Angle is 24  at 10:50:24
Angle is 21  at 10:50:25
Angle is 25  at 10:50:25
Angle is 25  at 10:50:25
Angle is 20  at 10:50:25
Angle is 20  at 10:50:25
Angle is 19  at 10:50:25
Angle is 19  at 10:50:25
Angle is 13  at 10:50:25
********  reset timer ************
Angle is 13  at 10:50:28
************ Timer started now = 10:50:28************
Angle is 12  at 10:50:28
Angle is 14  at 10:50:28
********  reset timer ************
Angle is 22  at 10:50:33
************ Timer started now = 10:50:33************
Angle is 21  at 10:50:33
********  reset timer ************
Angle is 42  at 10:50:41
************ Timer started now = 10:50:41************
********  reset timer ************
Angle is -12  at 10:52:24
************ Timer started now = 10:52:24************
Angle is -15  at 10:52:24
Angle is -17  at 10:52:26
Angle is -18  at 10:52:26
Angle is -18  at 10:52:27
Angle is -17  at 10:52:27
Angle is -18  at 10:52:27
Angle is -17  at 10:52:28
Angle is -17  at 10:52:29
Angle is -17  at 10:52:29
************ Timed out  10:52:29************
*************** wav *******************
Angle is 42  at 10:52:51
************ Timer started now = 10:52:51************
Angle is 39  at 10:52:51
Angle is 23  at 10:52:57
************ Timed out  10:52:57************
*************** wav *******************
Angle is -12  at 10:53:03
************ Timer started now = 10:53:03************
Angle is -13  at 10:53:03
Angle is -12  at 10:53:03
Angle is -13  at 10:53:03
Angle is -13  at 10:53:04
Angle is -13  at 10:53:04
Angle is -13  at 10:53:04
Angle is -13  at 10:53:04
Angle is -12  at 10:53:04
Angle is -12  at 10:53:04
Angle is -12  at 10:53:04
Angle is -12  at 10:53:04
Angle is -12  at 10:53:05
Angle is -12  at 10:53:05
Angle is -12  at 10:53:05
Angle is -12  at 10:53:05
Angle is -13  at 10:53:05
Angle is -13  at 10:53:05
Angle is -12  at 10:53:05
Angle is -12  at 10:53:05
Angle is -13  at 10:53:05
Angle is -12  at 10:53:05
Angle is -12  at 10:53:05
Angle is -12  at 10:53:05
********  reset timer ************
Angle is -12  at 10:53:48
************ Timer started now = 10:53:48************
Angle is -12  at 10:53:48
Angle is -12  at 10:53:48
Angle is -12  at 10:53:48
Angle is -12  at 10:53:48
********  reset timer ************
Angle is -12  at 10:53:52
************ Timer started now = 10:53:52************
Angle is -12  at 10:53:52
********  reset timer ************
Angle is 12  at 10:53:57
************ Timer started now = 10:53:57************
Angle is 16  at 10:53:57
Angle is 17  at 10:53:57
Angle is 20  at 10:53:57
Angle is 19  at 10:53:57
Angle is 22  at 10:53:57
Angle is 22  at 10:53:57
Angle is 22  at 10:53:57
Angle is 22  at 10:53:57
Angle is 21  at 10:53:57
Angle is 20  at 10:53:57
Angle is 14  at 10:53:57
********  reset timer ************
Angle is -12  at 10:54:01
************ Timer started now = 10:54:01************
Angle is -14  at 10:54:01
Angle is -14  at 10:54:01
Angle is -15  at 10:54:01
Angle is -16  at 10:54:01
Angle is -15  at 10:54:01
Angle is -16  at 10:54:01
Angle is -15  at 10:54:02
Angle is -16  at 10:54:02
Angle is -15  at 10:54:02
Angle is -16  at 10:54:02
Angle is -16  at 10:54:02
Angle is -15  at 10:54:02
Angle is -16  at 10:54:02
Angle is -12  at 10:54:03
********  reset timer ************
Angle is -12  at 10:54:05
************ Timer started now = 10:54:05************
********  reset timer ************
Angle is 13  at 10:54:06
************ Timer started now = 10:54:06************
Angle is 17  at 10:54:06
********  reset timer ************
Angle is 23  at 10:55:48
************ Timer started now = 10:55:48************
Angle is 24  at 10:55:48
Angle is 23  at 10:55:48
Angle is 23  at 10:55:48
Angle is 23  at 10:55:48
Angle is 21  at 10:55:48
Angle is 22  at 10:55:49
Angle is 23  at 10:55:49
Angle is 21  at 10:55:49
Angle is 23  at 10:55:49
Angle is 23  at 10:55:49
Angle is 23  at 10:55:49
Angle is 23  at 10:55:49
Angle is 23  at 10:55:49
Angle is 20  at 10:55:50
Angle is 22  at 10:55:50
Angle is 21  at 10:55:50
Angle is 22  at 10:55:50
Angle is 21  at 10:55:50
Angle is 21  at 10:55:50
********  reset timer ************
Angle is 12  at 10:55:54
************ Timer started now = 10:55:54************
********  reset timer ************
Angle is 12  at 10:55:54
************ Timer started now = 10:55:54************
Angle is 14  at 10:55:54
